iterId,entity_create_duration,systems_update_duration,platform,prob,MoveSystem,DataSystem,MCmplxSystem,HealthSystem,DamageSystem,SpriteSystem,RenderSystem
0,1.70005725,0.048506958,mac,0.5,0.007872375,0.001548667,0.0037705,0.002770709,0.011748792,0.013757375,0.007037208
1,1.728218542,0.04477875,mac,0.5,0.006430042,0.000985084,0.003875583,0.001825,0.011303333,0.013103,0.007254417
2,1.755304209,0.044220292,mac,0.5,0.00623475,0.000840208,0.003847792,0.001836458,0.011158417,0.012970709,0.00732925
3,1.773220042,0.043067,mac,0.5,0.006124916,0.000784916,0.003922542,0.00155175,0.011012583,0.012609209,0.007059625
4,1.824804625,0.043171041,mac,0.5,0.006226292,0.000799292,0.003934959,0.001525,0.0110255,0.012616583,0.00704125
5,1.743123042,0.044317125,mac,0.5,0.006202,0.000846083,0.004018625,0.001629208,0.011400583,0.012852584,0.007364291
6,1.744438542,0.043458208,mac,0.5,0.00619625,0.000797625,0.003981,0.001608791,0.011127667,0.012601708,0.007144083
7,1.778045208,0.044000916,mac,0.5,0.006234625,0.000805,0.004091459,0.001569875,0.011355,0.012750791,0.007191167
8,1.763106958,0.043001875,mac,0.5,0.006120125,0.000836042,0.003845167,0.0015175,0.011003875,0.012626042,0.007052083
9,2.029291917,0.044358042,mac,0.5,0.007287292,0.000790042,0.004,0.001544917,0.010975584,0.012675417,0.007083166
10,2.033724792,0.044516708,mac,0.5,0.0076535,0.000793875,0.0039005,0.001538416,0.010961833,0.01258025,0.007086583
11,1.987750708,0.04425325,mac,0.5,0.007130375,0.000797083,0.003979416,0.001507458,0.011025208,0.012700542,0.007108958
12,2.018205375,0.043924208,mac,0.5,0.00621875,0.001261583,0.004088042,0.001517125,0.011102834,0.012625375,0.007108417
13,1.777087834,0.0433305,mac,0.5,0.00616575,0.0007915,0.003901459,0.00159,0.010981625,0.012582542,0.007316417
14,1.779365667,0.044150667,mac,0.5,0.006422041,0.000829792,0.004142667,0.001597042,0.011153666,0.012845292,0.007158375
15,1.842287334,0.044782542,mac,0.5,0.006152792,0.000840875,0.004411334,0.001612875,0.011113709,0.013193541,0.007453291
0,2.452026587,0.052992244,wsl,0.5,0.007519968,0.001389586,0.006362027,0.002411858,0.011922838,0.013708528,0.009666591
1,2.376292943,0.097560136,wsl,0.5,0.020835412,0.004958508,0.007559166,0.007557785,0.02056351,0.021588944,0.014487849
2,2.403082472,0.053313968,wsl,0.5,0.007942734,0.001319436,0.006279403,0.00241125,0.011845312,0.013568553,0.009941611
3,2.276354868,0.055802701,wsl,0.5,0.007953739,0.001415428,0.006723481,0.002733356,0.012308003,0.014250449,0.010413013
4,2.288899173,0.053862065,wsl,0.5,0.007718953,0.001454344,0.006354725,0.002534776,0.01214123,0.013525656,0.010126526
5,2.367904019,0.053812239,wsl,0.5,0.007684242,0.001366093,0.006437168,0.002420955,0.011893266,0.013654909,0.010349483
6,2.302140043,0.053829143,wsl,0.5,0.007755612,0.001336137,0.006275795,0.002547635,0.012266396,0.013582835,0.010059
7,2.30467684,0.0567607,wsl,0.5,0.008381437,0.001578344,0.006704263,0.003068364,0.012513024,0.014106081,0.010402258
8,2.31183729,0.05627325,wsl,0.5,0.008018819,0.001563734,0.006878384,0.002825392,0.012497799,0.014126684,0.010354293
9,2.292100933,0.053817106,wsl,0.5,0.007684668,0.001489846,0.006358868,0.00243775,0.012155454,0.01372481,0.00995882
10,2.29757878,0.054295124,wsl,0.5,0.007332141,0.001315197,0.006621075,0.002423756,0.012143957,0.013868716,0.010584205
11,2.382021746,0.054071195,wsl,0.5,0.007645134,0.001340956,0.006593715,0.002472693,0.012098649,0.013802735,0.010110939
12,2.343392986,0.052865384,wsl,0.5,0.007377579,0.001307579,0.006541692,0.002435972,0.011866629,0.013575599,0.009754143
13,2.304836143,0.053294156,wsl,0.5,0.007488475,0.001347544,0.006515533,0.002449691,0.012004993,0.013919452,0.009563154
14,2.322735948,0.054217602,wsl,0.5,0.007982006,0.001349328,0.006529958,0.002513134,0.012070985,0.013789789,0.009976441
15,2.235866965,0.052877827,wsl,0.5,0.007712658,0.001467067,0.006265239,0.002419415,0.011926509,0.013562142,0.009518279
0,1.825873791,0.05859625,mac,0.75,0.011266625,0.002297167,0.005309292,0.003108042,0.012244458,0.014180334,0.010188709
1,1.855473917,0.053883,mac,0.75,0.009347125,0.001387958,0.005310625,0.002183,0.011547375,0.01354125,0.010561833
